

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 15:52:37 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 02/06/2022 GMT
  1107     1DA3                     	;# 
  1108     1DA4                     	;# 
  1109     1DA5                     	;# 
  1110     1DA6                     	;# 
  1111     1DA7                     	;# 
  1112     1DA8                     	;# 
  1113     1DA9                     	;# 
  1114     1DAA                     	;# 
  1115     1DAB                     	;# 
  1116     1DAC                     	;# 
  1117     1DAD                     	;# 
  1118     1DAE                     	;# 
  1119     1E0C                     	;# 
  1120     1E0D                     	;# 
  1121     1E0E                     	;# 
  1122     1E0F                     	;# 
  1123     1E10                     	;# 
  1124     1E11                     	;# 
  1125     1E12                     	;# 
  1126     1E19                     	;# 
  1127     1E1A                     	;# 
  1128     1E1B                     	;# 
  1129     1E1E                     	;# 
  1130     1E1F                     	;# 
  1131     1E39                     	;# 
  1132     1E3D                     	;# 
  1133     1E3E                     	;# 
  1134     1E3F                     	;# 
  1135     1E40                     	;# 
  1136     1E41                     	;# 
  1137     1E41                     	;# 
  1138     1E42                     	;# 
  1139     1E42                     	;# 
  1140     1E43                     	;# 
  1141     1E43                     	;# 
  1142     1E44                     	;# 
  1143     1E44                     	;# 
  1144     1E47                     	;# 
  1145     1E48                     	;# 
  1146     1E49                     	;# 
  1147     1E4A                     	;# 
  1148     1E4B                     	;# 
  1149     1E4C                     	;# 
  1150     1E50                     	;# 
  1151     1E8C                     	;# 
  1152     1E8D                     	;# 
  1153     1E8E                     	;# 
  1154     1E8F                     	;# 
  1155     1E90                     	;# 
  1156     1E91                     	;# 
  1157     1E92                     	;# 
  1158     1E93                     	;# 
  1159     1E96                     	;# 
  1160     1E97                     	;# 
  1161     1E98                     	;# 
  1162     1E99                     	;# 
  1163     1E9A                     	;# 
  1164     1E9B                     	;# 
  1165     1E9C                     	;# 
  1166     1E9D                     	;# 
  1167     1EA0                     	;# 
  1168     1EA1                     	;# 
  1169     1EA2                     	;# 
  1170     1EA3                     	;# 
  1171     1EA4                     	;# 
  1172     1EA5                     	;# 
  1173     1EA6                     	;# 
  1174     1EA7                     	;# 
  1175     1EAA                     	;# 
  1176     1EAB                     	;# 
  1177     1EAC                     	;# 
  1178     1EAD                     	;# 
  1179     1EAE                     	;# 
  1180     1EB4                     	;# 
  1181     1EB5                     	;# 
  1182     1EB6                     	;# 
  1183     1EB7                     	;# 
  1184     1EB8                     	;# 
  1185     1EB9                     	;# 
  1186     1EBA                     	;# 
  1187     1EBB                     	;# 
  1188     1EE3                     	;# 
  1189     1EE4                     	;# 
  1190     1EEB                     	;# 
  1191     1EEC                     	;# 
  1192     1EEE                     	;# 
  1193     1EEF                     	;# 
  1194     1F0C                     	;# 
  1195     1F0D                     	;# 
  1196     1F0E                     	;# 
  1197     1FE4                     	;# 
  1198     1FE5                     	;# 
  1199     1FE6                     	;# 
  1200     1FE7                     	;# 
  1201     1FE8                     	;# 
  1202     1FE8                     	;# 
  1203     1FE9                     	;# 
  1204     1FEA                     	;# 
  1205     1FEA                     	;# 
  1206     1FEB                     	;# 
  1207     1FED                     	;# 
  1208     1FEE                     	;# 
  1209     1FEF                     	;# 
  1210     0000                     	;# 
  1211     0001                     	;# 
  1212     0002                     	;# 
  1213     0003                     	;# 
  1214     0004                     	;# 
  1215     0005                     	;# 
  1216     0006                     	;# 
  1217     0007                     	;# 
  1218     0008                     	;# 
  1219     0009                     	;# 
  1220     000A                     	;# 
  1221     000B                     	;# 
  1222     000C                     	;# 
  1223     000D                     	;# 
  1224     000E                     	;# 
  1225     000F                     	;# 
  1226     0010                     	;# 
  1227     0012                     	;# 
  1228     0013                     	;# 
  1229     0014                     	;# 
  1230     0015                     	;# 
  1231     0016                     	;# 
  1232     0018                     	;# 
  1233     0019                     	;# 
  1234     001A                     	;# 
  1235     001B                     	;# 
  1236     001C                     	;# 
  1237     008C                     	;# 
  1238     008D                     	;# 
  1239     008E                     	;# 
  1240     008F                     	;# 
  1241     0090                     	;# 
  1242     0096                     	;# 
  1243     0097                     	;# 
  1244     0098                     	;# 
  1245     0099                     	;# 
  1246     009A                     	;# 
  1247     018C                     	;# 
  1248     018D                     	;# 
  1249     018E                     	;# 
  1250     018F                     	;# 
  1251     019C                     	;# 
  1252     019C                     	;# 
  1253     019D                     	;# 
  1254     019D                     	;# 
  1255     019E                     	;# 
  1256     019F                     	;# 
  1257     020E                     	;# 
  1258     020F                     	;# 
  1259     0210                     	;# 
  1260     0211                     	;# 
  1261     0212                     	;# 
  1262     0213                     	;# 
  1263     0214                     	;# 
  1264     028C                     	;# 
  1265     028C                     	;# 
  1266     028D                     	;# 
  1267     028E                     	;# 
  1268     028F                     	;# 
  1269     028F                     	;# 
  1270     0290                     	;# 
  1271     0290                     	;# 
  1272     0291                     	;# 
  1273     0291                     	;# 
  1274     0292                     	;# 
  1275     0292                     	;# 
  1276     0293                     	;# 
  1277     0294                     	;# 
  1278     0295                     	;# 
  1279     0295                     	;# 
  1280     0296                     	;# 
  1281     0296                     	;# 
  1282     0297                     	;# 
  1283     0297                     	;# 
  1284     030C                     	;# 
  1285     030C                     	;# 
  1286     030D                     	;# 
  1287     030D                     	;# 
  1288     030E                     	;# 
  1289     030F                     	;# 
  1290     0310                     	;# 
  1291     0310                     	;# 
  1292     0311                     	;# 
  1293     0312                     	;# 
  1294     0312                     	;# 
  1295     0313                     	;# 
  1296     0313                     	;# 
  1297     0314                     	;# 
  1298     0315                     	;# 
  1299     0316                     	;# 
  1300     0316                     	;# 
  1301     0317                     	;# 
  1302     0318                     	;# 
  1303     0318                     	;# 
  1304     0319                     	;# 
  1305     0319                     	;# 
  1306     031A                     	;# 
  1307     031B                     	;# 
  1308     031C                     	;# 
  1309     031C                     	;# 
  1310     031D                     	;# 
  1311     038C                     	;# 
  1312     038C                     	;# 
  1313     038D                     	;# 
  1314     038E                     	;# 
  1315     038F                     	;# 
  1316     0390                     	;# 
  1317     0390                     	;# 
  1318     0391                     	;# 
  1319     0392                     	;# 
  1320     0393                     	;# 
  1321     039F                     	;# 
  1322     040C                     	;# 
  1323     040C                     	;# 
  1324     040D                     	;# 
  1325     040E                     	;# 
  1326     040F                     	;# 
  1327     040F                     	;# 
  1328     0410                     	;# 
  1329     0411                     	;# 
  1330     0412                     	;# 
  1331     0412                     	;# 
  1332     0413                     	;# 
  1333     0414                     	;# 
  1334     041F                     	;# 
  1335     048C                     	;# 
  1336     048C                     	;# 
  1337     048D                     	;# 
  1338     048E                     	;# 
  1339     048F                     	;# 
  1340     048F                     	;# 
  1341     0490                     	;# 
  1342     0491                     	;# 
  1343     0492                     	;# 
  1344     0493                     	;# 
  1345     050C                     	;# 
  1346     050C                     	;# 
  1347     050D                     	;# 
  1348     050D                     	;# 
  1349     050E                     	;# 
  1350     050F                     	;# 
  1351     0510                     	;# 
  1352     0511                     	;# 
  1353     0512                     	;# 
  1354     0513                     	;# 
  1355     0514                     	;# 
  1356     058C                     	;# 
  1357     058D                     	;# 
  1358     058E                     	;# 
  1359     058F                     	;# 
  1360     0590                     	;# 
  1361     0591                     	;# 
  1362     0592                     	;# 
  1363     0593                     	;# 
  1364     0594                     	;# 
  1365     0595                     	;# 
  1366     0596                     	;# 
  1367     0597                     	;# 
  1368     060C                     	;# 
  1369     060D                     	;# 
  1370     060E                     	;# 
  1371     060E                     	;# 
  1372     060F                     	;# 
  1373     0610                     	;# 
  1374     0611                     	;# 
  1375     0612                     	;# 
  1376     0616                     	;# 
  1377     0617                     	;# 
  1378     0618                     	;# 
  1379     0618                     	;# 
  1380     0619                     	;# 
  1381     061A                     	;# 
  1382     061B                     	;# 
  1383     061C                     	;# 
  1384     068C                     	;# 
  1385     068D                     	;# 
  1386     068E                     	;# 
  1387     068F                     	;# 
  1388     0690                     	;# 
  1389     0691                     	;# 
  1390     0692                     	;# 
  1391     0696                     	;# 
  1392     0697                     	;# 
  1393     0698                     	;# 
  1394     0699                     	;# 
  1395     069A                     	;# 
  1396     069B                     	;# 
  1397     069C                     	;# 
  1398     100C                     	;# 
  1399     100D                     	;# 
  1400     101F                     	;# 
  1401     108C                     	;# 
  1402     108D                     	;# 
  1403     108E                     	;# 
  1404     108F                     	;# 
  1405     109F                     	;# 
  1406     109F                     	;# 
  1407     110C                     	;# 
  1408     110D                     	;# 
  1409     1C8C                     	;# 
  1410     1C8C                     	;# 
  1411     1C8D                     	;# 
  1412     1C8E                     	;# 
  1413     1C8E                     	;# 
  1414     1C8F                     	;# 
  1415     1C90                     	;# 
  1416     1C91                     	;# 
  1417     1D0C                     	;# 
  1418     1D0C                     	;# 
  1419     1D0D                     	;# 
  1420     1D0E                     	;# 
  1421     1D0E                     	;# 
  1422     1D0F                     	;# 
  1423     1D10                     	;# 
  1424     1D10                     	;# 
  1425     1D11                     	;# 
  1426     1D12                     	;# 
  1427     1D12                     	;# 
  1428     1D13                     	;# 
  1429     1D14                     	;# 
  1430     1D14                     	;# 
  1431     1D15                     	;# 
  1432     1D16                     	;# 
  1433     1D16                     	;# 
  1434     1D17                     	;# 
  1435     1D18                     	;# 
  1436     1D19                     	;# 
  1437     1D1A                     	;# 
  1438     1D1B                     	;# 
  1439     1D1B                     	;# 
  1440     1D1C                     	;# 
  1441     1D1D                     	;# 
  1442     1D1D                     	;# 
  1443     1D1E                     	;# 
  1444     1D1F                     	;# 
  1445     1D21                     	;# 
  1446     1D21                     	;# 
  1447     1D22                     	;# 
  1448     1D23                     	;# 
  1449     1D24                     	;# 
  1450     1D24                     	;# 
  1451     1D25                     	;# 
  1452     1D26                     	;# 
  1453     1D27                     	;# 
  1454     1D28                     	;# 
  1455     1D29                     	;# 
  1456     1D2A                     	;# 
  1457     1D2B                     	;# 
  1458     1D2C                     	;# 
  1459     1D2D                     	;# 
  1460     1D2E                     	;# 
  1461     1D2F                     	;# 
  1462     1D30                     	;# 
  1463     1D31                     	;# 
  1464     1D32                     	;# 
  1465     1D8C                     	;# 
  1466     1D8D                     	;# 
  1467     1D8E                     	;# 
  1468     1D8F                     	;# 
  1469     1D90                     	;# 
  1470     1D91                     	;# 
  1471     1D92                     	;# 
  1472     1D93                     	;# 
  1473     1D94                     	;# 
  1474     1D95                     	;# 
  1475     1D96                     	;# 
  1476     1D97                     	;# 
  1477     1D98                     	;# 
  1478     1D99                     	;# 
  1479     1D9A                     	;# 
  1480     1D9B                     	;# 
  1481     1D9C                     	;# 
  1482     1D9D                     	;# 
  1483     1D9E                     	;# 
  1484     1D9F                     	;# 
  1485     1DA0                     	;# 
  1486     1DA1                     	;# 
  1487     1DA2                     	;# 
  1488     1DA3                     	;# 
  1489     1DA4                     	;# 
  1490     1DA5                     	;# 
  1491     1DA6                     	;# 
  1492     1DA7                     	;# 
  1493     1DA8                     	;# 
  1494     1DA9                     	;# 
  1495     1DAA                     	;# 
  1496     1DAB                     	;# 
  1497     1DAC                     	;# 
  1498     1DAD                     	;# 
  1499     1DAE                     	;# 
  1500     1E0C                     	;# 
  1501     1E0D                     	;# 
  1502     1E0E                     	;# 
  1503     1E0F                     	;# 
  1504     1E10                     	;# 
  1505     1E11                     	;# 
  1506     1E12                     	;# 
  1507     1E19                     	;# 
  1508     1E1A                     	;# 
  1509     1E1B                     	;# 
  1510     1E1E                     	;# 
  1511     1E1F                     	;# 
  1512     1E39                     	;# 
  1513     1E3D                     	;# 
  1514     1E3E                     	;# 
  1515     1E3F                     	;# 
  1516     1E40                     	;# 
  1517     1E41                     	;# 
  1518     1E41                     	;# 
  1519     1E42                     	;# 
  1520     1E42                     	;# 
  1521     1E43                     	;# 
  1522     1E43                     	;# 
  1523     1E44                     	;# 
  1524     1E44                     	;# 
  1525     1E47                     	;# 
  1526     1E48                     	;# 
  1527     1E49                     	;# 
  1528     1E4A                     	;# 
  1529     1E4B                     	;# 
  1530     1E4C                     	;# 
  1531     1E50                     	;# 
  1532     1E8C                     	;# 
  1533     1E8D                     	;# 
  1534     1E8E                     	;# 
  1535     1E8F                     	;# 
  1536     1E90                     	;# 
  1537     1E91                     	;# 
  1538     1E92                     	;# 
  1539     1E93                     	;# 
  1540     1E96                     	;# 
  1541     1E97                     	;# 
  1542     1E98                     	;# 
  1543     1E99                     	;# 
  1544     1E9A                     	;# 
  1545     1E9B                     	;# 
  1546     1E9C                     	;# 
  1547     1E9D                     	;# 
  1548     1EA0                     	;# 
  1549     1EA1                     	;# 
  1550     1EA2                     	;# 
  1551     1EA3                     	;# 
  1552     1EA4                     	;# 
  1553     1EA5                     	;# 
  1554     1EA6                     	;# 
  1555     1EA7                     	;# 
  1556     1EAA                     	;# 
  1557     1EAB                     	;# 
  1558     1EAC                     	;# 
  1559     1EAD                     	;# 
  1560     1EAE                     	;# 
  1561     1EB4                     	;# 
  1562     1EB5                     	;# 
  1563     1EB6                     	;# 
  1564     1EB7                     	;# 
  1565     1EB8                     	;# 
  1566     1EB9                     	;# 
  1567     1EBA                     	;# 
  1568     1EBB                     	;# 
  1569     1EE3                     	;# 
  1570     1EE4                     	;# 
  1571     1EEB                     	;# 
  1572     1EEC                     	;# 
  1573     1EEE                     	;# 
  1574     1EEF                     	;# 
  1575     1F0C                     	;# 
  1576     1F0D                     	;# 
  1577     1F0E                     	;# 
  1578     1FE4                     	;# 
  1579     1FE5                     	;# 
  1580     1FE6                     	;# 
  1581     1FE7                     	;# 
  1582     1FE8                     	;# 
  1583     1FE8                     	;# 
  1584     1FE9                     	;# 
  1585     1FEA                     	;# 
  1586     1FEA                     	;# 
  1587     1FEB                     	;# 
  1588     1FED                     	;# 
  1589     1FEE                     	;# 
  1590     1FEF                     	;# 
  1591                           
  1592                           	psect	idataCOMMON
  1593     016C                     __pidataCOMMON:
  1594                           
  1595                           ;initializer for _isFirst
  1596     016C  3401               	retlw	1
  1597                           
  1598                           	psect	idataBANK0
  1599     013B                     __pidataBANK0:
  1600                           
  1601                           ;initializer for main@F7777
  1602     013B  3400               	retlw	0
  1603     013C  3401               	retlw	1
  1604     013D  3402               	retlw	2
  1605     013E  3403               	retlw	3
  1606     013F  3404               	retlw	4
  1607     0140  3405               	retlw	5
  1608     0141  3406               	retlw	6
  1609     0142  3407               	retlw	7
  1610                           
  1611                           	psect	nvCOMMON
  1612     0070                     __pnvCOMMON:
  1613     0070                     _storeByte:
  1614     0070                     	ds	2
  1615     0072                     _readBufferSize:
  1616     0072                     	ds	1
  1617     0073                     _writeBufferSize:
  1618     0073                     	ds	1
  1619     0074                     _writeBuffer:
  1620     0074                     	ds	1
  1621                           
  1622                           	psect	nvBANK0
  1623     0033                     __pnvBANK0:
  1624     0033                     _I2CStopHandler:
  1625     0033                     	ds	2
  1626     0035                     _getByte:
  1627     0035                     	ds	2
  1628     0037                     _readBuffer:
  1629     0037                     	ds	1
  1630     0014                     _TRISCbits	set	20
  1631     000B                     _INTCONbits	set	11
  1632     0099                     _PIE3bits	set	153
  1633     008F                     _PIR3bits	set	143
  1634     068C                     _SSP1BUF	set	1676
  1635     068D                     _SSP1ADD	set	1677
  1636     0692                     _SSP1CON3bits	set	1682
  1637     0691                     _SSP1CON2bits	set	1681
  1638     0690                     _SSP1CON1bits	set	1680
  1639     068F                     _SSP1STATbits	set	1679
  1640     068F                     _SSP1STAT	set	1679
  1641     0692                     _SSP1CON3	set	1682
  1642     0691                     _SSP1CON2	set	1681
  1643     0690                     _SSP1CON1	set	1680
  1644     1D9F                     _RC3PPS	set	7583
  1645     1DA0                     _RC4PPS	set	7584
  1646     1E47                     _SSP1CLKPPS	set	7751
  1647     1E48                     _SSP1DATPPS	set	7752
  1648     1EA2                     _ODCONCbits	set	7842
  1649     1EA0                     _ANSELCbits	set	7840
  1650                           
  1651                           	psect	cinit
  1652     0016                     start_initialization:	
  1653                           ; #config settings
  1654                           
  1655     0016                     __initialization:
  1656                           
  1657                           ; Initialize objects allocated to COMMON
  1658     0016  3181  216C  3180   	fcall	__pidataCOMMON	;fetch initializer
  1659     0019  00FB               	movwf	__pdataCOMMON& (0+127)
  1660                           
  1661                           ; Initialize objects allocated to BANK0
  1662     001A  303B               	movlw	low __pidataBANK0
  1663     001B  0084               	movwf	4
  1664     001C  3081               	movlw	(high __pidataBANK0)| (0+128)
  1665     001D  0085               	movwf	5
  1666     001E  302B               	movlw	low __pdataBANK0
  1667     001F  0086               	movwf	6
  1668     0020  3000               	movlw	high __pdataBANK0
  1669     0021  0087               	movwf	7
  1670     0022  3008               	movlw	8
  1671     0023  3181  2151  3180   	fcall	init_ram
  1672                           
  1673                           ; Clear objects allocated to COMMON
  1674     0026  01F5               	clrf	__pbssCOMMON& (0+127)
  1675     0027  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  1676     0028  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
  1677     0029                     end_of_initialization:	
  1678                           ;End of C runtime variable initialization code
  1679                           
  1680     0029                     __end_of__initialization:
  1681     0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1682     002A  0140               	movlb	0
  1683     002B  3180  2888         	ljmp	_main	;jump to C main() function
  1684                           
  1685                           	psect	bssCOMMON
  1686     0075                     __pbssCOMMON:
  1687     0075                     _temp:
  1688     0075                     	ds	1
  1689     0076                     _i2c_index:
  1690     0076                     	ds	1
  1691     0077                     _wasRead:
  1692     0077                     	ds	1
  1693                           
  1694                           	psect	dataCOMMON
  1695     007B                     __pdataCOMMON:
  1696     007B                     _isFirst:
  1697     007B                     	ds	1
  1698                           
  1699                           	psect	dataBANK0
  1700     002B                     __pdataBANK0:
  1701     002B                     main@F7777:
  1702     002B                     	ds	8
  1703                           
  1704                           	psect	inittext
  1705     0151                     init_ram:
  1706     0151  00FE               	movwf	btemp
  1707     0152                     initloop:
  1708     0152  0012               	moviw fsr0++
  1709     0153  001E               	movwi fsr1++
  1710     0154  0BFE               	decfsz	btemp,f
  1711     0155  2952               	goto	initloop
  1712     0156  3400               	retlw	0
  1713                           
  1714                           	psect	cstackCOMMON
  1715     0078                     __pcstackCOMMON:
  1716     0078                     ?_initI2CPins:
  1717     0078                     ?_MSSP_ClientInit:	
  1718                           ; 1 bytes @ 0x0
  1719                           
  1720     0078                     ?__MSSP_StoreByte:	
  1721                           ; 1 bytes @ 0x0
  1722                           
  1723     0078                     ?__MSSP_RequestByte:	
  1724                           ; 1 bytes @ 0x0
  1725                           
  1726     0078                     ??__MSSP_RequestByte:	
  1727                           ; 1 bytes @ 0x0
  1728                           
  1729     0078                     ?__onMSSPStop:	
  1730                           ; 1 bytes @ 0x0
  1731                           
  1732     0078                     ??__onMSSPStop:	
  1733                           ; 1 bytes @ 0x0
  1734                           
  1735     0078                     ?_initInterrupts:	
  1736                           ; 1 bytes @ 0x0
  1737                           
  1738     0078                     ?__MSSP_ProcessInterrupt:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741     0078                     ?_main:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744     0078                     ?_ISR:	
  1745                           ; 1 bytes @ 0x0
  1746                           
  1747     0078                     __MSSP_StoreByte@data:	
  1748                           ; 1 bytes @ 0x0
  1749                           
  1750                           
  1751                           ; 1 bytes @ 0x0
  1752     0078                     	ds	1
  1753     0079                     ??__MSSP_StoreByte:
  1754     0079                     __MSSP_RequestByte@data:	
  1755                           ; 1 bytes @ 0x1
  1756                           
  1757                           
  1758                           ; 1 bytes @ 0x1
  1759     0079                     	ds	1
  1760     007A                     ??_initI2CPins:
  1761     007A                     ??_MSSP_ClientInit:	
  1762                           ; 1 bytes @ 0x2
  1763                           
  1764     007A                     ??_assignMSSPByteWriteHandler:	
  1765                           ; 1 bytes @ 0x2
  1766                           
  1767     007A                     ??_assignMSSPByteReadHandler:	
  1768                           ; 1 bytes @ 0x2
  1769                           
  1770     007A                     ??_assignMSSPStopHandler:	
  1771                           ; 1 bytes @ 0x2
  1772                           
  1773     007A                     ?_setupReadBuffer:	
  1774                           ; 1 bytes @ 0x2
  1775                           
  1776     007A                     ?_setupWriteBuffer:	
  1777                           ; 1 bytes @ 0x2
  1778                           
  1779     007A                     ??_initInterrupts:	
  1780                           ; 1 bytes @ 0x2
  1781                           
  1782     007A                     ??__MSSP_ProcessInterrupt:	
  1783                           ; 1 bytes @ 0x2
  1784                           
  1785     007A                     ??_ISR:	
  1786                           ; 1 bytes @ 0x2
  1787                           
  1788     007A                     setupReadBuffer@size:	
  1789                           ; 1 bytes @ 0x2
  1790                           
  1791     007A                     setupWriteBuffer@size:	
  1792                           ; 1 bytes @ 0x2
  1793                           
  1794     007A                     MSSP_ClientInit@address:	
  1795                           ; 1 bytes @ 0x2
  1796                           
  1797                           
  1798                           ; 1 bytes @ 0x2
  1799     007A                     	ds	1
  1800     007B                     ??_setupReadBuffer:
  1801     007B                     ??_setupWriteBuffer:	
  1802                           ; 1 bytes @ 0x3
  1803                           
  1804                           
  1805                           	psect	cstackBANK0
  1806     0020                     __pcstackBANK0:	
  1807                           ; 1 bytes @ 0x3
  1808                           
  1809     0020                     ?_assignMSSPByteWriteHandler:
  1810     0020                     ?_assignMSSPByteReadHandler:	
  1811                           ; 1 bytes @ 0x0
  1812                           
  1813     0020                     ?_assignMSSPStopHandler:	
  1814                           ; 1 bytes @ 0x0
  1815                           
  1816     0020                     setupReadBuffer@buffer:	
  1817                           ; 1 bytes @ 0x0
  1818                           
  1819     0020                     setupWriteBuffer@buffer:	
  1820                           ; 1 bytes @ 0x0
  1821                           
  1822     0020                     assignMSSPByteWriteHandler@writeHandler:	
  1823                           ; 1 bytes @ 0x0
  1824                           
  1825     0020                     assignMSSPByteReadHandler@readHandler:	
  1826                           ; 2 bytes @ 0x0
  1827                           
  1828     0020                     assignMSSPStopHandler@stopHandler:	
  1829                           ; 2 bytes @ 0x0
  1830                           
  1831                           
  1832                           ; 2 bytes @ 0x0
  1833     0020                     	ds	2
  1834     0022                     ??_main:
  1835                           
  1836                           ; 1 bytes @ 0x2
  1837     0022                     	ds	1
  1838     0023                     main@buffer:
  1839                           
  1840                           ; 8 bytes @ 0x3
  1841     0023                     	ds	8
  1842                           
  1843                           	psect	maintext
  1844     0088                     __pmaintext:	
  1845 ;;
  1846 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1847 ;;
  1848 ;; *************** function _main *****************
  1849 ;; Defined at:
  1850 ;;		line 44 in file "main.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  buffer          8    3[BANK0 ] unsigned char [8]
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : B3F/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1865 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1866 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1867 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1868 ;;Total ram usage:        9 bytes
  1869 ;; Hardware stack levels required when called: 4
  1870 ;; This function calls:
  1871 ;;		_MSSP_ClientInit
  1872 ;;		_assignMSSPByteReadHandler
  1873 ;;		_assignMSSPByteWriteHandler
  1874 ;;		_assignMSSPStopHandler
  1875 ;;		_initI2CPins
  1876 ;;		_initInterrupts
  1877 ;;		_setupReadBuffer
  1878 ;;		_setupWriteBuffer
  1879 ;; This function is called by:
  1880 ;;		Startup code after reset
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884     0088                     _main:	
  1885                           ;psect for function _main
  1886                           
  1887     0088                     l1042:	
  1888                           ;incstack = 0
  1889                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1890                           
  1891                           
  1892                           ;main.c: 47:     initI2CPins();
  1893     0088  3181  2118  3180   	fcall	_initI2CPins
  1894                           
  1895                           ;main.c: 50:     MSSP_ClientInit(0x60);
  1896     008B  3060               	movlw	96
  1897     008C  3181  2100  3180   	fcall	_MSSP_ClientInit
  1898                           
  1899                           ;main.c: 53:     assignMSSPByteWriteHandler(&_MSSP_StoreByte);
  1900     008F  30C8               	movlw	low __MSSP_StoreByte
  1901     0090  0140               	movlb	0	; select bank0
  1902     0091  00A0               	movwf	assignMSSPByteWriteHandler@writeHandler
  1903     0092  3000               	movlw	high __MSSP_StoreByte
  1904     0093  00A1               	movwf	assignMSSPByteWriteHandler@writeHandler+1
  1905     0094  3181  215D  3180   	fcall	_assignMSSPByteWriteHandler
  1906                           
  1907                           ;main.c: 54:     assignMSSPByteReadHandler(&_MSSP_RequestByte);
  1908     0097  30E4               	movlw	low __MSSP_RequestByte
  1909     0098  0140               	movlb	0	; select bank0
  1910     0099  00A0               	movwf	assignMSSPByteReadHandler@readHandler
  1911     009A  3000               	movlw	high __MSSP_RequestByte
  1912     009B  00A1               	movwf	assignMSSPByteReadHandler@readHandler+1
  1913     009C  3181  2163  3180   	fcall	_assignMSSPByteReadHandler
  1914                           
  1915                           ;main.c: 55:     assignMSSPStopHandler(&_onMSSPStop);
  1916     009F  302B               	movlw	low __onMSSPStop
  1917     00A0  0140               	movlb	0	; select bank0
